Model  J300 15 RR
Point_Num   23
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO 제동면윤곽(상) 제동면윤곽(하)     Time           Operator    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0              3              3
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10          0.030          0.030
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2          0.000          0.000
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.017          0.010          0.010          0.015        159.242        147.116         60.051         12.028         0.0019         0.0023         36.883          0.696              2          0.022          0.026    08:15:35             HANYANG
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.017          0.011          0.011          0.016        159.285        147.115         60.072         12.040         0.0032         0.0014         36.893          1.361              2          0.028          0.027    08:17:15             HANYANG
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.024          0.025          0.012          0.013          0.018        159.309        147.098         60.071         12.047         0.0031         0.0025         36.908          0.960              2          0.026          0.027    08:18:47             HANYANG
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.021          0.010          0.010          0.018        159.309        147.090         60.075         12.050         0.0027         0.0023         36.907          1.108              3          0.025          0.023    08:19:36             HANYANG
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.015          0.011          0.010          0.018        159.313        147.093         60.074         12.052         0.0029         0.0023         36.907          1.254              3          0.024          0.020    08:20:55             HANYANG
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.018          0.014          0.014          0.020        159.309        147.098         60.075         12.053         0.0030         0.0022         36.906          0.968              2          0.026          0.023    08:26:47             HANYANG
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.018          0.013          0.011          0.018        159.307        147.094         60.069         12.054         0.0035         0.0019         36.909          1.160              3          0.023          0.023    08:28:31             HANYANG
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.023          0.024          0.015          0.016          0.019        159.310        147.083         60.072         12.057         0.0036         0.0026         36.910          1.383              3          0.029          0.026    08:29:52             HANYANG
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.009          0.011          0.009          0.010          0.019        159.312        147.064         60.076         12.058         0.0029         0.0025         36.913          1.782              3          0.017          0.017    08:31:28             HANYANG
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.015          0.010          0.009          0.018        159.325        147.065         60.067         12.059         0.0032         0.0024         36.911          1.289              3          0.024          0.021    08:32:10             HANYANG
      11           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.015          0.014          0.013          0.010          0.018        159.324        147.076         60.074         12.062         0.0025         0.0023         36.914          1.429              3          0.023          0.020    08:33:15             HANYANG
      12           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.013          0.012          0.011          0.010          0.015        159.324        147.057         60.066         12.064         0.0024         0.0025         36.918          0.897              5          0.020          0.019    08:35:04             HANYANG
      13           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.026          0.028          0.018          0.019          0.021        159.327        147.093         60.066         12.067         0.0032         0.0029         36.913          0.989              3          0.034          0.032    08:36:47             HANYANG
      14           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.024          0.019          0.011          0.011          0.017        159.326        147.085         60.068         12.067         0.0039         0.0035         36.921          1.170              3          0.026          0.021    08:38:08             HANYANG
      15           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.015          0.015          0.010          0.009          0.017        159.330        147.061         60.071         12.068         0.0043         0.0029         36.913          1.272              2          0.028          0.023    08:41:15             HANYANG
      16           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.018          0.010          0.010          0.017        159.327        147.067         60.068         12.069         0.0027         0.0023         36.914          0.952              5          0.028          0.025    08:45:15             HANYANG
      17           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.018          0.012          0.010          0.018        159.328        147.079         60.070         12.071         0.0034         0.0037         36.916          1.245              3          0.028          0.022    08:46:58             HANYANG
