Model  J300 15 RR
Point_Num   23
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO 제동면윤곽(상) 제동면윤곽(하)     Time               LINE    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0              3              3
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10          0.030          0.030
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2          0.000          0.000
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.019          0.011          0.011          0.018        159.176        147.145         60.064         12.035         0.0018         0.0024         36.932          0.616              2          0.027          0.021    08:19:12            DI-2LINE
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.018          0.012          0.010          0.019        159.183        147.155         60.065         12.049         0.0031         0.0022         36.933          1.195              4          0.022          0.020    08:20:33            DI-2LINE
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.012          0.011          0.020        159.186        147.145         60.067         12.052         0.0024         0.0024         36.934          1.346              2          0.022          0.022    08:22:11            DI-2LINE
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.020          0.013          0.011          0.020        159.191        147.158         60.063         12.055         0.0023         0.0023         36.938          0.502              2          0.024          0.022    08:22:55            DI-2LINE
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.015          0.014          0.009          0.009          0.018        159.293        147.145         60.062         12.057         0.0020         0.0024         36.940          0.864              4          0.017          0.016    08:23:55            DI-2LINE
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.013          0.012          0.019        159.295        147.128         60.062         12.057         0.0021         0.0018         36.943          0.983              4          0.022          0.022    08:25:17            DI-2LINE
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.023          0.027          0.010          0.008          0.018        159.294        147.126         60.063         12.059         0.0034         0.0024         36.947          1.426              2          0.025          0.029    08:26:36            DI-2LINE
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.025          0.028          0.013          0.012          0.019        159.296        147.120         60.063         12.061         0.0036         0.0024         36.940          1.180              2          0.027          0.030    08:27:44            DI-2LINE
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.021          0.013          0.011          0.021        159.299        147.135         60.061         12.064         0.0031         0.0022         36.941          0.728              7          0.021          0.023    08:28:47            DI-2LINE
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.029          0.024          0.015          0.013          0.021        159.286        147.108         60.059         12.065         0.0031         0.0022         36.939          1.204              3          0.031          0.026    08:29:49            DI-2LINE
      11           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.022          0.012          0.012          0.020        159.292        147.122         60.067         12.066         0.0026         0.0020         36.940          1.273              2          0.023          0.024    08:30:50            DI-2LINE
      12           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.028          0.026          0.016          0.015          0.023        159.302        147.128         60.063         12.069         0.0036         0.0026         36.943          1.396              3          0.030          0.028    08:31:53            DI-2LINE
      13           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.023          0.022          0.014          0.013          0.020        159.305        147.115         60.066         12.071         0.0029         0.0027         36.946          1.607              2          0.025          0.024    08:32:59            DI-2LINE
      14           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.018          0.012          0.010          0.021        159.304        147.128         60.064         12.072         0.0035         0.0033         36.948          1.267              3          0.024          0.020    08:33:59            DI-2LINE
      15           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.027          0.026          0.016          0.014          0.023        159.307        147.101         60.062         12.075         0.0037         0.0027         36.944          0.898              4          0.029          0.028    08:34:51            DI-2LINE
