Model  J300 15 RR
Point_Num   23
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO 제동면윤곽(상) 제동면윤곽(하)     Time           Operator    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0              3              3
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10          0.030          0.030
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2          0.000          0.000
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.021          0.012          0.012          0.018        159.217        147.137         60.074         12.077         0.0018         0.0025         36.962          0.916              2          0.024          0.023    20:00:41             HANYANG
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.031          0.029          0.018          0.015          0.018        159.217        147.108         60.078         12.080         0.0026         0.0017         36.958          0.985              2          0.034          0.031    20:03:01             HANYANG
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.019          0.015          0.011          0.019        159.205        147.117         60.081         12.086         0.0017         0.0024         36.959          0.550              5          0.027          0.022    20:05:20             HANYANG
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.019          0.014          0.012          0.020        159.216        147.114         60.081         12.089         0.0016         0.0024         36.957          0.628              4          0.030          0.025    20:07:34             HANYANG
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.021          0.016          0.013          0.018        159.213        147.112         60.080         12.091         0.0017         0.0019         36.960          0.603              6          0.030          0.025    20:09:11             HANYANG
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.020          0.015          0.012          0.016        159.210        147.103         60.083         12.093         0.0022         0.0032         36.960          0.368              4          0.031          0.024    20:09:43             HANYANG
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.024          0.025          0.015          0.014          0.017        159.213        147.098         60.083         12.094         0.0026         0.0030         36.964          1.049              3          0.030          0.027    20:11:01             HANYANG
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.023          0.013          0.011          0.018        159.205        147.089         60.074         12.095         0.0015         0.0024         36.963          0.408              2          0.028          0.025    20:13:02             HANYANG
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.027          0.025          0.018          0.017          0.021        159.205        147.063         60.076         12.100         0.0039         0.0027         36.955          1.078              2          0.041          0.037    20:17:54             HANYANG
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.023          0.014          0.012          0.017        159.214        147.202         60.082         12.078         0.0024         0.0024         36.958          1.087              2          0.024          0.025    20:33:24             HANYANG
      11           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.022          0.014          0.011          0.017        159.209        147.194         60.079         12.082         0.0032         0.0034         36.958          2.261              2          0.022          0.024    20:35:26             HANYANG
      12           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.022          0.016          0.013          0.016        159.212        147.167         60.077         12.090         0.0018         0.0031         36.961          0.793              2          0.027          0.024    20:40:09             HANYANG
      13           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.022          0.015          0.013          0.017        159.210        147.128         60.078         12.092         0.0022         0.0025         36.962          0.948              2          0.026          0.024    20:42:08             HANYANG
      14           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.020          0.015          0.014          0.018        159.204        147.127         60.075         12.093         0.0027         0.0027         36.958          1.201              2          0.028          0.025    20:45:18             HANYANG
      15           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.015          0.016          0.016          0.017        159.213        147.156         60.083         12.015         0.0014         0.0019         36.940          0.496              3          0.034          0.021    20:49:32             HANYANG
      16           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.023          0.023          0.012          0.011          0.017        159.215        147.128         60.079         12.050         0.0014         0.0013         36.952          0.545              2          0.025          0.025    20:51:37             HANYANG
      17           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.020          0.014          0.014          0.016        159.215        147.121         60.079         12.060         0.0025         0.0016         36.948          0.676              6          0.023          0.022    20:53:45             HANYANG
      18           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.021          0.014          0.012          0.014        159.213        147.102         60.077         12.069         0.0029         0.0018         36.953          1.030              4          0.019          0.023    20:58:26             HANYANG
      19           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.022          0.015          0.013          0.018        159.209        147.104         60.073         12.072         0.0016         0.0023         36.954          1.147              2          0.024          0.024    20:59:10             HANYANG
      20           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.022          0.013          0.012          0.016        159.214        147.104         60.074         12.075         0.0023         0.0029         36.964          0.615              2          0.021          0.024    21:00:24             HANYANG
      21           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.020          0.016          0.014          0.018        159.210        147.087         60.071         12.082         0.0025         0.0023         36.957          0.891              2          0.028          0.023    21:08:26             HANYANG
      22           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.022          0.014          0.012          0.017        159.210        147.105         60.073         12.086         0.0023         0.0032         36.956          1.260              2          0.029          0.024    21:10:30             HANYANG
      23           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.023          0.023          0.016          0.013          0.016        159.211        147.107         60.074         12.090         0.0018         0.0023         36.964          0.778              2          0.027          0.025    21:11:14             HANYANG
