Model  J300 15 RR
Point_Num   23
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO 제동면윤곽(상) 제동면윤곽(하)     Time               LINE    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0              3              3
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10          0.030          0.030
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2          0.000          0.000
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.013          0.008          0.006          0.019        159.218        147.158         60.074         12.050         0.0013         0.0026         36.935          0.744              3          0.014          0.020    08:21:22            DI-2LINE
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.015          0.015          0.011          0.009          0.018        159.219        147.138         60.073         12.067         0.0013         0.0022         36.943          0.589              2          0.022          0.020    08:22:59            DI-2LINE
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.013          0.012          0.010          0.009          0.017        159.230        147.137         60.071         12.069         0.0023         0.0021         36.945          1.281              2          0.021          0.019    08:23:36            DI-2LINE
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.018          0.013          0.010          0.020        159.225        147.138         60.071         12.073         0.0021         0.0020         36.945          0.840              3          0.028          0.026    08:24:12            DI-2LINE
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.010          0.011          0.008          0.007          0.017        159.233        147.145         60.072         12.074         0.0016         0.0014         36.950          0.799              3          0.016          0.015    08:24:47            DI-2LINE
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.016          0.013          0.008          0.018        159.231        147.118         60.075         12.077         0.0021         0.0023         36.952          0.758              4          0.023          0.020    08:25:23            DI-2LINE
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.017          0.012          0.009          0.019        159.230        147.136         60.080         12.078         0.0018         0.0027         36.955          0.462              3          0.021          0.019    08:26:29            DI-2LINE
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.014          0.011          0.020        159.227        147.117         60.080         12.080         0.0023         0.0026         36.953          0.825              3          0.024          0.022    08:27:05            DI-2LINE
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.018          0.014          0.011          0.020        159.234        147.124         60.075         12.083         0.0012         0.0026         36.952          0.804              2          0.026          0.022    08:27:53            DI-2LINE
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.020          0.013          0.010          0.020        159.230        147.115         60.077         12.084         0.0014         0.0022         36.953          0.635              2          0.025          0.022    08:29:19            DI-2LINE
