Model  J300 15 RR
Point_Num   21
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO     Time           Operator    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.018          0.011          0.010          0.021        159.130        147.181         60.072         12.033         0.0022         0.0013         36.932          1.366              2    20:00:15             HANYANG
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.014          0.012          0.010          0.010          0.023        159.119        147.131         60.078         12.051         0.0016         0.0010         36.959          0.907              2    20:00:46             HANYANG
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.014          0.015          0.011          0.012          0.023        159.121        147.151         60.080         12.053         0.0022         0.0011         36.964          0.673              2    20:01:18             HANYANG
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.013          0.009          0.009          0.022        159.121        147.121         60.080         12.055         0.0018         0.0012         36.963          0.601              2    20:02:18             HANYANG
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.011          0.010          0.009          0.010          0.022        159.116        147.109         60.079         12.056         0.0023         0.0010         36.965          0.856              3    20:03:17             HANYANG
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.014          0.012          0.011          0.025        159.120        147.141         60.080         12.058         0.0027         0.0015         36.962          0.794              2    20:03:48             HANYANG
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.015          0.011          0.010          0.023        159.120        147.146         60.081         12.059         0.0017         0.0014         36.964          0.978              2    20:04:47             HANYANG
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.014          0.013          0.011          0.009          0.023        159.121        147.147         60.080         12.060         0.0016         0.0014         36.964          1.458              2    20:05:46             HANYANG
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.015          0.015          0.010          0.010          0.025        159.125        147.147         60.082         12.061         0.0019         0.0014         36.961          0.639              3    20:06:46             HANYANG
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.019          0.012          0.012          0.025        159.125        147.156         60.082         12.063         0.0019         0.0014         36.966          0.766              2    20:07:47             HANYANG
