Model  J300 15 RR
Point_Num   23
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO 제동면윤곽(상) 제동면윤곽(하)     Time           Operator    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0              3              3
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10          0.030          0.030
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2          0.000          0.000
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.020          0.014          0.013          0.014        159.216        147.163         60.072         12.057         0.0019         0.0022         36.928          0.899              3          0.023          0.022    08:12:21             HANYANG
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.014          0.014          0.010          0.009          0.013        159.224        147.164         60.074         12.060         0.0018         0.0014         36.932          0.367              5          0.019          0.018    08:13:44             HANYANG
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.013          0.013          0.012          0.010          0.013        159.230        147.145         60.070         12.063         0.0013         0.0014         36.933          0.417              3          0.020          0.018    08:16:35             HANYANG
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.019          0.011          0.010          0.014        159.230        147.177         60.071         12.067         0.0014         0.0021         36.936          0.728              2          0.022          0.021    08:19:29             HANYANG
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.011          0.009          0.011          0.009          0.013        159.236        147.178         60.076         12.067         0.0018         0.0018         36.938          0.574              2          0.016          0.013    08:20:53             HANYANG
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.017          0.011          0.010          0.012        159.244        147.163         60.073         12.069         0.0021         0.0023         36.939          1.094              2          0.022          0.019    08:22:00             HANYANG
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.010          0.009          0.011          0.009          0.016        159.243        147.164         60.073         12.069         0.0021         0.0020         36.936          0.997              2          0.021          0.016    08:23:03             HANYANG
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.012          0.012          0.008          0.012        159.248        147.172         60.074         12.069         0.0026         0.0017         36.938          0.921              2          0.020          0.016    08:25:56             HANYANG
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.017          0.014          0.013          0.014        159.251        147.173         60.075         12.073         0.0017         0.0024         36.938          0.509              4          0.025          0.022    08:27:15             HANYANG
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.014          0.010          0.009          0.013        159.252        147.178         60.077         12.074         0.0018         0.0022         36.944          0.846              2          0.016          0.016    08:28:38             HANYANG
      11           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.016          0.014          0.012          0.015        159.247        147.156         60.075         12.077         0.0016         0.0021         36.938          0.858              2          0.024          0.019    08:30:41             HANYANG
      12           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.018          0.013          0.011          0.014        159.259        147.159         60.078         12.079         0.0016         0.0027         36.944          0.522              2          0.024          0.020    08:31:48             HANYANG
      13           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.015          0.012          0.009          0.014        159.253        147.164         60.075         12.081         0.0015         0.0018         36.939          0.359              5          0.026          0.019    08:32:50             HANYANG
