Model  J300 15 RR
Point_Num   23
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO 제동면윤곽(상) 제동면윤곽(하)     Time           Operator    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0              3              3
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10          0.030          0.030
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2          0.000          0.000
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.019          0.013          0.012          0.023        159.217        147.081         60.077         12.059         0.0030         0.0022         36.931          1.092              4          0.030          0.031    08:16:50             HANYANG
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.022          0.016          0.013          0.023        159.218        147.079         60.077         12.065         0.0028         0.0017         36.938          0.767              5          0.032          0.032    08:18:09             HANYANG
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.016          0.012          0.010          0.024        159.219        147.071         60.077         12.068         0.0029         0.0013         36.936          0.763              2          0.030          0.028    08:18:55             HANYANG
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.016          0.013          0.013          0.023        159.218        147.050         60.074         12.076         0.0040         0.0013         36.940          1.072              3          0.031          0.032    08:26:05             HANYANG
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.017          0.013          0.013          0.023        159.234        147.034         60.078         12.085         0.0036         0.0023         36.949          2.116              2          0.030          0.029    08:31:32             HANYANG
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.018          0.013          0.012          0.021        159.237        147.063         60.077         12.088         0.0034         0.0018         36.954          1.453              2          0.027          0.026    08:32:24             HANYANG
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.019          0.011          0.010          0.021        159.239        147.081         60.074         12.095         0.0036         0.0024         36.958          1.099              2          0.029          0.026    08:36:59             HANYANG
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.020          0.014          0.014          0.024        159.238        147.069         60.073         12.097         0.0038         0.0019         36.957          1.510              2          0.027          0.025    08:38:28             HANYANG
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.018          0.012          0.010          0.021        159.245        147.068         60.079         12.061         0.0029         0.0018         36.946          1.120              4          0.023          0.020    08:46:02             HANYANG
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.015          0.012          0.012          0.021        159.244        147.071         60.081         12.027         0.0028         0.0033         36.941          0.564              3          0.036          0.017    08:46:59             HANYANG
