Model  J300 15 RR
Point_Num   23
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO 제동면윤곽(상) 제동면윤곽(하)     Time           Operator    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0              3              3
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10          0.030          0.030
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2          0.000          0.000
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.022          0.012          0.009          0.015        159.288        147.142         60.048         12.050         0.0029         0.0024         36.925          1.263              2          0.021          0.024    20:01:22             HANYANG
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.024          0.015          0.013          0.016        159.286        147.166         60.051         12.054         0.0031         0.0030         36.927          1.172              2          0.026          0.026    20:03:04             HANYANG
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.016          0.011          0.010          0.012        159.277        147.141         60.049         12.055         0.0024         0.0027         36.928          1.298              4          0.021          0.018    20:04:23             HANYANG
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.023          0.014          0.012          0.015        159.277        147.155         60.048         12.057         0.0026         0.0024         36.927          1.385              3          0.026          0.025    20:05:55             HANYANG
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.015          0.015          0.011          0.010          0.012        159.283        147.145         60.053         12.060         0.0025         0.0029         36.933          1.319              2          0.018          0.017    20:06:38             HANYANG
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.019          0.013          0.009          0.017        159.281        147.142         60.055         12.061         0.0032         0.0032         36.929          1.606              2          0.024          0.021    20:07:43             HANYANG
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.015          0.012          0.009          0.014        159.274        147.153         60.052         12.062         0.0029         0.0029         36.930          1.505              2          0.021          0.017    20:09:43             HANYANG
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.023          0.012          0.012          0.015        159.273        147.132         60.051         12.062         0.0022         0.0033         36.930          1.093              2          0.024          0.025    20:11:23             HANYANG
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.013          0.010          0.015        159.276        147.152         60.050         12.064         0.0025         0.0035         36.934          1.121              3          0.023          0.022    20:12:41             HANYANG
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.020          0.012          0.013          0.017        159.275        147.141         60.050         11.995         0.0014         0.0024         36.899          0.334              2          0.030          0.022    20:14:02             HANYANG
      11           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.012          0.008          0.007          0.015        159.271        147.125         60.049         12.017         0.0018         0.0021         36.913          0.482              3          0.019          0.014    20:15:01             HANYANG
      12           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.021          0.012          0.011          0.015        159.270        147.130         60.051         12.029         0.0024         0.0015         36.920          1.258              2          0.023          0.023    20:16:11             HANYANG
      13           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.014          0.014          0.010          0.009          0.014        159.274        147.144         60.048         12.035         0.0028         0.0024         36.916          0.925              2          0.016          0.016    20:17:08             HANYANG
      14           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.012          0.012          0.015        159.274        147.104         60.047         12.038         0.0024         0.0022         36.917          0.929              2          0.022          0.022    20:18:18             HANYANG
      15           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.019          0.011          0.011          0.014        159.278        147.142         60.049         12.040         0.0023         0.0017         36.918          0.925              3          0.021          0.021    20:19:14             HANYANG
      16           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.013          0.011          0.016        159.271        147.130         60.048         12.042         0.0025         0.0017         36.919          1.381              2          0.022          0.022    20:21:28             HANYANG
      17           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.018          0.010          0.008          0.013        159.271        147.119         60.047         12.045         0.0023         0.0021         36.923          1.476              2          0.021          0.020    20:22:38             HANYANG
      18           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.024          0.012          0.012          0.014        159.271        147.118         60.048         12.045         0.0029         0.0026         36.923          1.528              2          0.022          0.026    20:23:46             HANYANG
      19           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.023          0.013          0.013          0.016        159.275        147.123         60.051         12.048         0.0028         0.0022         36.920          0.693              2          0.024          0.025    20:24:25             HANYANG
      20           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.015          0.012          0.008          0.015        159.270        147.103         60.049         12.052         0.0026         0.0023         36.924          1.812              2          0.020          0.017    20:25:32             HANYANG
      21           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.019          0.011          0.009          0.015        159.272        147.124         60.052         12.051         0.0026         0.0025         36.925          1.054              4          0.020          0.021    20:26:14             HANYANG
      22           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.021          0.018          0.013          0.009          0.015        159.268        147.133         60.063         12.054         0.0036         0.0032         36.925          1.503              2          0.023          0.020    20:27:23             HANYANG
      23           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.016          0.011          0.010          0.014        159.270        147.123         60.060         12.055         0.0029         0.0029         36.926          0.804              2          0.018          0.018    20:28:22             HANYANG
