Model  J300 15 RR
Point_Num   21
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO     Time           Operator    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.019          0.012          0.013          0.020        159.249        147.234         60.067         12.054         0.0018         0.0019         36.960          0.248              4    08:00:28             HANYANG
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.016          0.012          0.013          0.019        159.246        147.222         60.068         12.056         0.0016         0.0016         36.961          0.621              2    08:01:09             HANYANG
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.018          0.009          0.009          0.019        159.250        147.264         60.068         12.058         0.0019         0.0016         36.962          0.687              2    08:02:17             HANYANG
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.024          0.024          0.017          0.016          0.020        159.253        147.247         60.068         12.059         0.0016         0.0016         36.962          0.620              3    08:03:31             HANYANG
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.017          0.013          0.012          0.018        159.252        147.232         60.067         12.061         0.0016         0.0016         36.962          0.755              2    08:04:11             HANYANG
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.013          0.010          0.009          0.006          0.017        159.254        147.267         60.068         12.062         0.0024         0.0021         36.962          0.778              2    08:05:20             HANYANG
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.017          0.012          0.012          0.018        159.250        147.242         60.068         12.064         0.0012         0.0012         36.964          0.420              2    08:06:36             HANYANG
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.014          0.010          0.008          0.018        159.251        147.200         60.068         12.064         0.0017         0.0018         36.965          0.314              3    08:07:38             HANYANG
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.022          0.022          0.013          0.013          0.018        159.253        147.250         60.070         12.066         0.0016         0.0010         36.967          0.490              3    08:08:38             HANYANG
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.016          0.010          0.009          0.019        159.255        147.231         60.067         12.068         0.0014         0.0016         36.967          0.822              2    08:09:10             HANYANG
