Model  J300 15 RR
Point_Num   23
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO 제동면윤곽(상) 제동면윤곽(하)     Time           Operator    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0              3              3
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10          0.030          0.030
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2          0.000          0.000
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.018          0.012          0.010          0.021        159.276        147.084         60.075         12.080         0.0026         0.0023         36.961          0.631              3          0.018          0.020    20:02:31             HANYANG
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.011          0.009          0.011          0.010          0.022        159.280        147.084         60.066         12.085         0.0023         0.0032         36.963          0.803              5          0.019          0.012    20:03:49             HANYANG
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.012          0.012          0.011          0.022        159.286        147.117         60.071         12.089         0.0021         0.0031         36.966          1.120              5          0.017          0.014    20:06:25             HANYANG
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.018          0.018          0.013          0.012          0.020        159.288        147.107         60.072         12.092         0.0037         0.0031         36.966          1.520              2          0.020          0.020    20:09:01             HANYANG
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.012          0.011          0.010          0.021        159.289        147.103         60.073         12.014         0.0017         0.0023         36.940          0.422              4          0.028          0.014    20:10:19             HANYANG
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.015          0.015          0.010          0.011          0.022        159.288        147.092         60.069         12.044         0.0016         0.0037         36.950          0.750              3          0.029          0.017    20:11:47             HANYANG
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.010          0.008          0.008          0.021        159.289        147.096         60.072         12.067         0.0036         0.0027         36.955          1.559              2          0.014          0.012    20:13:14             HANYANG
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.011          0.011          0.009          0.008          0.021        159.295        147.117         60.069         12.072         0.0039         0.0029         36.962          1.718              3          0.014          0.016    20:13:50             HANYANG
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.011          0.012          0.009          0.009          0.021        159.295        147.116         60.069         12.072         0.0032         0.0023         36.962          0.747              3          0.015          0.018    20:14:58             HANYANG
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.013          0.009          0.009          0.006          0.021        159.293        147.103         60.068         12.076         0.0031         0.0022         36.959          1.807              3          0.015          0.011    20:16:05             HANYANG
      11           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.017          0.017          0.011          0.008          0.021        159.293        147.091         60.066         12.076         0.0031         0.0035         36.962          1.046              3          0.019          0.019    20:17:12             HANYANG
      12           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.013          0.008          0.009          0.020        159.294        147.090         60.073         12.080         0.0037         0.0035         36.964          1.531              2          0.014          0.015    20:20:52             HANYANG
      13           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.015          0.015          0.012          0.010          0.022        159.299        147.077         60.071         12.084         0.0036         0.0028         36.963          1.432              2          0.017          0.017    20:22:04             HANYANG
      14           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.017          0.009          0.009          0.020        159.299        147.061         60.071         12.085         0.0042         0.0031         36.963          1.311              2          0.018          0.019    20:23:09             HANYANG
      15           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.013          0.016          0.009          0.007          0.020        159.298        147.068         60.066         12.088         0.0039         0.0036         36.964          2.195              2          0.015          0.018    20:23:46             HANYANG
      16           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.015          0.017          0.012          0.012          0.021        159.299        147.043         60.073         12.088         0.0031         0.0019         36.961          1.518              2          0.017          0.019    20:24:54             HANYANG
