Model  J300 15 RR
Point_Num   23
    NAME        주파수1        주파수2        주파수3        주파수4        주파수5        주파수6        주파수7 제동면R/O(O.UP 제동면R/O(O.DN 제동면R/O(I.UP 제동면R/O(I.DN         윤곽도 모자부 외경(P9 모자부 내경(P7 P/Hole(P11+P12     제동면두께 원주DTV(P1+P2)        반경DTV    깊이(P2+P5)        ORDER_L     ORDER_L_NO 제동면윤곽(상) 제동면윤곽(하)     Time           Operator    
    UNIT              2              2              2              2              2              2              2              3              3              3              3              3              3              3              3              3              4              4              3              3              0              3              3
   K.TOL              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0              0
     USL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.020          0.020          0.030        159.450        147.450         60.090         12.150         0.0060         0.0060         37.150        100.000             10          0.030          0.030
     LSL           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.001          0.001          0.001          0.001          0.000        158.950        146.950         60.040         11.850         0.0000         0.0000         36.850          0.000              2          0.000          0.000
       1           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.011          0.009          0.008          0.020        159.193        147.130         60.063         12.068         0.0012         0.0022         36.899          0.888              2          0.031          0.027    08:12:41             HANYANG
       2           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.014          0.013          0.011          0.009          0.016        159.196        147.138         60.068         12.070         0.0019         0.0024         36.907          0.444              2          0.027          0.023    08:14:21             HANYANG
       3           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.016          0.010          0.007          0.017        159.203        147.102         60.065         12.071         0.0023         0.0019         36.903          0.582              2          0.030          0.031    08:15:36             HANYANG
       4           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.013          0.016          0.008          0.008          0.018        159.206        147.118         60.064         12.074         0.0020         0.0025         36.906          0.638              2          0.029          0.030    08:16:51             HANYANG
       5           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.020          0.020          0.015          0.013          0.022        159.203        147.125         60.064         12.074         0.0021         0.0022         36.904          0.765              2          0.035          0.033    08:18:08             HANYANG
       6           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.016          0.017          0.012          0.008          0.021        159.208        147.114         60.066         12.076         0.0018         0.0022         36.906          0.724              3          0.030          0.027    08:19:03             HANYANG
       7           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.011          0.013          0.011          0.009          0.017        159.213        147.111         60.065         12.078         0.0015         0.0022         36.912          0.246              6          0.028          0.024    08:19:49             HANYANG
       8           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.012          0.012          0.010          0.006          0.021        159.205        147.129         60.065         12.078         0.0019         0.0020         36.907          0.847              2          0.030          0.026    08:25:30             HANYANG
       9           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.019          0.018          0.012          0.010          0.022        159.198        147.082         60.061         12.078         0.0018         0.0018         36.901          0.656              2          0.034          0.030    08:26:15             HANYANG
      10           0.00           0.00           0.00           0.00           0.00           0.00           0.00          0.014          0.014          0.011          0.008          0.016        159.200        147.102         60.060         12.080         0.0018         0.0021         36.905          0.726              2          0.031          0.027    08:28:20             HANYANG
